timestamp,open,high,low,close,volume,datetime
1759190400000,1.02,1.02,0.3608,0.3991,2176219263.0,2025-09-30
1759276800000,0.399,0.4893,0.3569,0.3867,1381012950.0,2025-10-01
1759363200000,0.3867,0.4349,0.3474,0.3797,709600219.0,2025-10-02
1759449600000,0.3797,0.3845,0.3225,0.3615,408148268.0,2025-10-03
1759536000000,0.3615,0.38,0.3338,0.3505,372765331.0,2025-10-04
1759622400000,0.3506,0.4329,0.3474,0.3742,703903589.0,2025-10-05
1759708800000,0.3741,0.3788,0.312,0.3519,522192822.0,2025-10-06
1759795200000,0.3519,0.3668,0.3253,0.33,341889314.0,2025-10-07
1759881600000,0.3301,0.3302,0.2911,0.3003,337615273.0,2025-10-08
1759968000000,0.3002,0.3009,0.2255,0.2395,614435291.0,2025-10-09
1760054400000,0.2395,0.2467,0.06,0.148,514608991.0,2025-10-10
1760140800000,0.148,0.1642,0.128,0.1634,470238410.0,2025-10-11
1760227200000,0.1634,0.193,0.1501,0.1656,561617689.0,2025-10-12
1760313600000,0.1656,0.1896,0.1612,0.1819,309201842.0,2025-10-13
1760400000000,0.182,0.182,0.148,0.1684,550837188.0,2025-10-14
1760486400000,0.1684,0.1759,0.1537,0.1566,235193897.0,2025-10-15
1760572800000,0.1566,0.1868,0.152,0.1658,314648665.0,2025-10-16
1760659200000,0.1658,0.1803,0.1405,0.1483,432448278.0,2025-10-17
1760745600000,0.1483,0.1546,0.1317,0.1332,258382079.0,2025-10-18
1760832000000,0.1332,0.1468,0.1223,0.1461,266820727.0,2025-10-19
1760918400000,0.1461,0.1617,0.14,0.1445,287551365.0,2025-10-20
1761004800000,0.1446,0.1585,0.1332,0.1365,242767447.0,2025-10-21
1761091200000,0.1365,0.1474,0.125,0.1302,208242463.0,2025-10-22
1761177600000,0.1302,0.1408,0.1302,0.1398,141049347.0,2025-10-23
1761264000000,0.1398,0.1759,0.1383,0.1668,358247685.0,2025-10-24
1761350400000,0.1668,0.2439,0.1638,0.1971,1068444067.0,2025-10-25
1761436800000,0.1971,0.2058,0.1762,0.2021,285203570.0,2025-10-26
1761523200000,0.2022,0.219,0.1705,0.1748,257566547.0,2025-10-27
1761609600000,0.1749,0.1778,0.155,0.1634,242546426.0,2025-10-28
1761696000000,0.1634,0.1721,0.1452,0.1519,232362102.0,2025-10-29
1761782400000,0.152,0.1521,0.1255,0.1295,230966296.0,2025-10-30
1761868800000,0.1296,0.1318,0.1162,0.1269,199841849.0,2025-10-31
1761955200000,0.1269,0.1333,0.1211,0.1241,125566058.0,2025-11-01
1762041600000,0.1241,0.1252,0.1132,0.1177,139033515.0,2025-11-02
1762128000000,0.1178,0.1181,0.0981,0.1094,230114932.0,2025-11-03
1762214400000,0.1093,0.1116,0.0922,0.1016,227921889.0,2025-11-04
1762300800000,0.1016,0.1144,0.0953,0.1094,183483618.0,2025-11-05
1762387200000,0.1094,0.1212,0.1035,0.106,211766422.0,2025-11-06
1762473600000,0.106,0.1192,0.1029,0.1144,154097818.0,2025-11-07
1762560000000,0.1145,0.1178,0.1045,0.1069,96276117.0,2025-11-08
1762646400000,0.1069,0.1287,0.1018,0.1195,196841688.0,2025-11-09
1762732800000,0.1196,0.1329,0.1145,0.1298,262526910.0,2025-11-10
1762819200000,0.1299,0.1299,0.1063,0.1069,125040000.0,2025-11-11
1762905600000,0.1069,0.1197,0.1067,0.1172,113762898.0,2025-11-12
1762992000000,0.1172,0.1258,0.0969,0.1035,149481605.0,2025-11-13
1763078400000,0.1035,0.1048,0.0938,0.0964,132246435.0,2025-11-14
1763164800000,0.0963,0.1023,0.0961,0.0977,51343855.0,2025-11-15
1763251200000,0.0977,0.0993,0.0885,0.0932,88378196.0,2025-11-16
1763337600000,0.0932,0.0957,0.0887,0.0913,66481020.0,2025-11-17
1763424000000,0.0913,0.1013,0.0896,0.0984,170458774.0,2025-11-18
1763510400000,0.0984,0.0997,0.0826,0.0874,155430246.0,2025-11-19
1763596800000,0.0874,0.0926,0.0813,0.0835,111592736.0,2025-11-20
1763683200000,0.0834,0.0856,0.069,0.0795,167407589.0,2025-11-21
1763769600000,0.0796,0.0869,0.0748,0.0771,99441484.0,2025-11-22
1763856000000,0.0771,0.0798,0.0744,0.0759,64605765.0,2025-11-23
1763942400000,0.0758,0.0811,0.0742,0.0802,71408386.0,2025-11-24
1764028800000,0.0802,0.0817,0.0741,0.0791,67864299.0,2025-11-25
1764115200000,0.079,0.0827,0.0778,0.0804,61894332.0,2025-11-26
1764201600000,0.0804,0.08522,0.07867,0.08023,71290233.0,2025-11-27
1764288000000,0.08022,0.08166,0.07454,0.0782,118179212.0,2025-11-28
1764374400000,0.07821,0.07862,0.07421,0.07538,62073135.0,2025-11-29
1764460800000,0.07538,0.08217,0.07266,0.07715,107302528.0,2025-11-30
1764547200000,0.07714,0.07741,0.0663,0.07336,208699835.0,2025-12-01
1764633600000,0.07337,0.07658,0.06822,0.07336,161088397.0,2025-12-02
1764720000000,0.07336,0.08574,0.07303,0.08309,174671358.0,2025-12-03
1764806400000,0.08306,0.08725,0.07904,0.08078,141361919.0,2025-12-04
1764892800000,0.08078,0.08249,0.07096,0.07429,94746164.0,2025-12-05
1764979200000,0.0743,0.08185,0.0733,0.07873,56485290.0,2025-12-06
1765065600000,0.07873,0.0793,0.0712,0.07222,68315169.0,2025-12-07
1765152000000,0.07223,0.07566,0.07135,0.07333,57349637.0,2025-12-08
1765238400000,0.07334,0.07705,0.07123,0.07438,52659540.0,2025-12-09
1765324800000,0.07437,0.07493,0.06871,0.07009,69909247.0,2025-12-10
1765411200000,0.07009,0.07043,0.06646,0.06903,65036424.0,2025-12-11
1765497600000,0.06901,0.07078,0.06427,0.06593,59325442.0,2025-12-12
1765584000000,0.06596,0.0688,0.06485,0.06775,28324361.0,2025-12-13
1765670400000,0.06774,0.06859,0.06314,0.06411,43053258.0,2025-12-14
1765756800000,0.06413,0.07306,0.0607,0.06282,158027878.0,2025-12-15
1765843200000,0.06283,0.09292,0.06186,0.0725,2096184354.0,2025-12-16
1765929600000,0.0725,0.07254,0.06064,0.06242,365661711.0,2025-12-17
1766016000000,0.06242,0.06287,0.05741,0.05928,201873026.0,2025-12-18
1766102400000,0.05928,0.06641,0.05829,0.06282,145532360.0,2025-12-19
1766188800000,0.06282,0.06699,0.06224,0.06694,85030496.0,2025-12-20
1766275200000,0.06693,0.0691,0.06202,0.06313,96866101.0,2025-12-21
1766361600000,0.06314,0.06613,0.06212,0.06307,60785075.0,2025-12-22
1766448000000,0.06307,0.0674,0.06132,0.06379,98939528.0,2025-12-23
1766534400000,0.06379,0.0673,0.06231,0.06606,62201270.0,2025-12-24
1766620800000,0.06606,0.06953,0.06423,0.0644,70381606.0,2025-12-25
1766707200000,0.0644,0.06873,0.06339,0.06767,58726273.0,2025-12-26
1766793600000,0.06767,0.06911,0.06602,0.06778,37449904.0,2025-12-27
1766880000000,0.06778,0.06802,0.0641,0.06546,33444755.0,2025-12-28
1766966400000,0.06547,0.06926,0.0645,0.06666,53929006.0,2025-12-29
1767052800000,0.06666,0.06825,0.06228,0.06505,55462844.0,2025-12-30
1767139200000,0.06506,0.0669,0.06247,0.06542,49474367.0,2025-12-31
1767225600000,0.06547,0.06699,0.06466,0.06681,34529066.0,2026-01-01
1767312000000,0.0668,0.06997,0.06461,0.06967,63824299.0,2026-01-02
1767398400000,0.06961,0.0788,0.06742,0.07266,117523995.0,2026-01-03
1767484800000,0.07267,0.07323,0.06788,0.06946,67497615.0,2026-01-04
1767571200000,0.06947,0.07064,0.0675,0.07019,58124122.0,2026-01-05
1767657600000,0.07019,0.0729,0.06704,0.07186,68506177.0,2026-01-06
1767744000000,0.07186,0.07187,0.06724,0.06823,45586418.0,2026-01-07
1767830400000,0.06823,0.07337,0.06666,0.0691,79251119.0,2026-01-08
1767916800000,0.0691,0.06977,0.06664,0.06855,38357286.0,2026-01-09
1768003200000,0.06854,0.07565,0.06734,0.07329,94547545.0,2026-01-10
1768089600000,0.07327,0.0785,0.07027,0.07107,146643053.0,2026-01-11
1768176000000,0.07107,0.07122,0.06772,0.06847,49145683.0,2026-01-12
1768262400000,0.06847,0.07247,0.06814,0.0716,33910670.0,2026-01-13
1768348800000,0.0716,0.07454,0.06888,0.0706,49714674.0,2026-01-14
1768435200000,0.07062,0.07145,0.06435,0.06595,52079966.0,2026-01-15
1768521600000,0.06594,0.06899,0.06484,0.06865,33376378.0,2026-01-16
1768608000000,0.06864,0.06892,0.06554,0.06604,23542133.0,2026-01-17
1768694400000,0.06603,0.06648,0.06214,0.06228,33502118.0,2026-01-18
1768780800000,0.06222,0.06223,0.05241,0.05804,58396034.0,2026-01-19
1768867200000,0.05803,0.05888,0.05345,0.05426,36417541.0,2026-01-20
1768953600000,0.05426,0.0592,0.05426,0.05732,43297442.0,2026-01-21
1769040000000,0.05736,0.058,0.05524,0.05673,26932250.0,2026-01-22
1769126400000,0.05672,0.05983,0.05548,0.05685,46836901.0,2026-01-23
1769212800000,0.05686,0.0632,0.05673,0.06277,83034774.0,2026-01-24
1769299200000,0.06278,0.06666,0.05543,0.05677,147529685.0,2026-01-25
1769385600000,0.05676,0.06,0.05611,0.05768,37802389.0,2026-01-26
1769472000000,0.05768,0.05785,0.054,0.05597,48508767.0,2026-01-27
1769558400000,0.05597,0.05623,0.0503,0.05148,86159571.0,2026-01-28
1769644800000,0.05151,0.05181,0.04576,0.04795,83595283.0,2026-01-29
1769731200000,0.04795,0.04948,0.04512,0.04793,71648016.0,2026-01-30
1769817600000,0.04793,0.04825,0.03744,0.04201,86243153.0,2026-01-31
1769904000000,0.04202,0.04378,0.03959,0.04029,43822383.0,2026-02-01
1769990400000,0.0403,0.04273,0.0395,0.04144,43350245.0,2026-02-02
1770076800000,0.04143,0.04201,0.03837,0.03997,44031499.0,2026-02-03
1770163200000,0.04001,0.04141,0.03435,0.03583,136528602.0,2026-02-04
1770249600000,0.03583,0.03621,0.03028,0.03111,167298585.0,2026-02-05
1770336000000,0.03111,0.03739,0.02699,0.03566,146066792.0,2026-02-06
1770422400000,0.03564,0.03621,0.03338,0.03493,57014429.0,2026-02-07
1770508800000,0.03494,0.03501,0.03184,0.03236,51836025.0,2026-02-08
1770595200000,0.03236,0.03288,0.03,0.03113,100735790.0,2026-02-09
1770681600000,0.03114,0.0314,0.0296,0.03129,64073870.0,2026-02-10
1770768000000,0.03128,0.03404,0.0299,0.03379,104566420.0,2026-02-11
1770854400000,0.0338,0.03493,0.03118,0.03253,107563504.0,2026-02-12
1770940800000,0.03254,0.03377,0.031,0.0335,73136496.0,2026-02-13
1771027200000,0.0335,0.03509,0.03296,0.03468,66254831.0,2026-02-14
1771113600000,0.03466,0.04011,0.03276,0.03428,245186785.0,2026-02-15
1771200000000,0.03429,0.035,0.03301,0.03478,80082824.0,2026-02-16
1771286400000,0.03476,0.03567,0.03386,0.03488,59488106.0,2026-02-17
1771372800000,0.03487,0.03554,0.03306,0.03344,46781291.0,2026-02-18
1771459200000,0.03345,0.03438,0.03149,0.03434,59122273.0,2026-02-19
1771545600000,0.03434,0.03992,0.03409,0.03577,283401531.0,2026-02-20
1771632000000,0.03577,0.03727,0.03426,0.03502,83196826.0,2026-02-21
1771718400000,0.03501,0.0352,0.03247,0.03287,50550039.0,2026-02-22
1771804800000,0.03286,0.03309,0.03041,0.0313,63551335.0,2026-02-23
1771891200000,0.03128,0.0337,0.03088,0.03189,94548847.0,2026-02-24
1771977600000,0.03189,0.03435,0.03175,0.03361,75846509.0,2026-02-25
1772064000000,0.03361,0.04254,0.03303,0.03453,337408977.0,2026-02-26
1772150400000,0.03454,0.03559,0.03245,0.03315,116199978.0,2026-02-27
