timestamp,funding_rate,datetime
1694217600000,4.806e-05,2023-09-09 00:00:00.000
1694246400000,6.579e-05,2023-09-09 08:00:00.000
1694275200000,-3.546e-05,2023-09-09 16:00:00.000
1694304000000,2.127e-05,2023-09-10 00:00:00.000
1694332800000,8e-08,2023-09-10 08:00:00.000
1694361600000,1.799e-05,2023-09-10 16:00:00.000
1694390400000,3.118e-05,2023-09-11 00:00:00.000
1694419200000,3.21e-06,2023-09-11 08:00:00.000
1694448000001,-2.37e-06,2023-09-11 16:00:00.001
1694476800000,-4.41e-06,2023-09-12 00:00:00.000
1694505600000,4.711e-05,2023-09-12 08:00:00.000
1694534400000,-1.675e-05,2023-09-12 16:00:00.000
1694563200000,9.43e-06,2023-09-13 00:00:00.000
1694592000000,7.599e-05,2023-09-13 08:00:00.000
1694620800000,0.0001,2023-09-13 16:00:00.000
1694649600000,3.867e-05,2023-09-14 00:00:00.000
1694678400001,5.036e-05,2023-09-14 08:00:00.001
1694707200000,0.0001,2023-09-14 16:00:00.000
1694736000000,8.123e-05,2023-09-15 00:00:00.000
1694764800000,5.992e-05,2023-09-15 08:00:00.000
1694793600000,6.944e-05,2023-09-15 16:00:00.000
1694822400000,0.0001,2023-09-16 00:00:00.000
1694851200000,0.0001,2023-09-16 08:00:00.000
1694880000000,0.0001,2023-09-16 16:00:00.000
1694908800000,0.0001,2023-09-17 00:00:00.000
1694937600000,0.0001,2023-09-17 08:00:00.000
1694966400000,0.0001,2023-09-17 16:00:00.000
1694995200000,3.38e-06,2023-09-18 00:00:00.000
1695024000000,0.0001,2023-09-18 08:00:00.000
1695052800000,8.38e-05,2023-09-18 16:00:00.000
1695081600000,0.0001,2023-09-19 00:00:00.000
1695110400001,0.0001,2023-09-19 08:00:00.001
1695139200000,0.0001,2023-09-19 16:00:00.000
1695168000000,2.211e-05,2023-09-20 00:00:00.000
1695196800000,9.288e-05,2023-09-20 08:00:00.000
1695225600000,7.455e-05,2023-09-20 16:00:00.000
1695254400001,9.383e-05,2023-09-21 00:00:00.001
1695283200000,0.0001,2023-09-21 08:00:00.000
1695312000000,7.092e-05,2023-09-21 16:00:00.000
1695340800000,2.133e-05,2023-09-22 00:00:00.000
1695369600000,0.0001,2023-09-22 08:00:00.000
1695398400000,5.03e-05,2023-09-22 16:00:00.000
1695427200000,0.0001,2023-09-23 00:00:00.000
1695456000000,6.773e-05,2023-09-23 08:00:00.000
1695484800000,0.0001,2023-09-23 16:00:00.000
1695513600000,7.779e-05,2023-09-24 00:00:00.000
1695542400000,0.0001,2023-09-24 08:00:00.000
1695571200000,2.069e-05,2023-09-24 16:00:00.000
1695600000000,5.535e-05,2023-09-25 00:00:00.000
1695628800000,9.41e-05,2023-09-25 08:00:00.000
1695657600000,0.0001,2023-09-25 16:00:00.000
1695686400000,5.6e-05,2023-09-26 00:00:00.000
1695715200000,5.431e-05,2023-09-26 08:00:00.000
1695744000000,7.541e-05,2023-09-26 16:00:00.000
1695772800000,8.322e-05,2023-09-27 00:00:00.000
1695801600001,5.947e-05,2023-09-27 08:00:00.001
1695830400000,9.054e-05,2023-09-27 16:00:00.000
1695859200000,2.89e-06,2023-09-28 00:00:00.000
1695888000000,8.378e-05,2023-09-28 08:00:00.000
1695916800000,0.0001,2023-09-28 16:00:00.000
1695945600000,0.0001,2023-09-29 00:00:00.000
1695974400000,9.604e-05,2023-09-29 08:00:00.000
1696003200000,6.066e-05,2023-09-29 16:00:00.000
1696032000000,7.389e-05,2023-09-30 00:00:00.000
1696060800000,7.176e-05,2023-09-30 08:00:00.000
1696089600000,9.063e-05,2023-09-30 16:00:00.000
1696118400000,3.217e-05,2023-10-01 00:00:00.000
1696147200000,2.135e-05,2023-10-01 08:00:00.000
1696176000000,5.555e-05,2023-10-01 16:00:00.000
1696204800000,0.0001,2023-10-02 00:00:00.000
1696233600000,4.887e-05,2023-10-02 08:00:00.000
1696262400000,0.0001,2023-10-02 16:00:00.000
1696291200000,0.0001,2023-10-03 00:00:00.000
1696320000000,9.739e-05,2023-10-03 08:00:00.000
1696348800000,0.0001,2023-10-03 16:00:00.000
1696377600000,9.275e-05,2023-10-04 00:00:00.000
1696406400000,6.492e-05,2023-10-04 08:00:00.000
1696435200000,1.03e-05,2023-10-04 16:00:00.000
1696464000000,4.405e-05,2023-10-05 00:00:00.000
1696492800000,4.903e-05,2023-10-05 08:00:00.000
1696521600001,6.229e-05,2023-10-05 16:00:00.001
1696550400000,6.203e-05,2023-10-06 00:00:00.000
1696579200000,0.0001,2023-10-06 08:00:00.000
1696608000000,3.691e-05,2023-10-06 16:00:00.000
1696636800000,-1.41e-06,2023-10-07 00:00:00.000
1696665600000,7.085e-05,2023-10-07 08:00:00.000
1696694400000,1.171e-05,2023-10-07 16:00:00.000
1696723200000,9.916e-05,2023-10-08 00:00:00.000
1696752000001,1.712e-05,2023-10-08 08:00:00.001
1696780800000,-8.35e-06,2023-10-08 16:00:00.000
1696809600000,-4.02e-06,2023-10-09 00:00:00.000
1696838400000,7.239e-05,2023-10-09 08:00:00.000
1696867200000,-6.508e-05,2023-10-09 16:00:00.000
1696896000000,9.09e-06,2023-10-10 00:00:00.000
1696924800000,-4.107e-05,2023-10-10 08:00:00.000
1696953600000,9.153e-05,2023-10-10 16:00:00.000
1696982400000,7.686e-05,2023-10-11 00:00:00.000
1697011200000,9.828e-05,2023-10-11 08:00:00.000
1697040000000,4e-06,2023-10-11 16:00:00.000
1697068800000,7.274e-05,2023-10-12 00:00:00.000
1697097600000,4.107e-05,2023-10-12 08:00:00.000
1697126400000,3.318e-05,2023-10-12 16:00:00.000
1697155200000,7.942e-05,2023-10-13 00:00:00.000
1697184000000,5.277e-05,2023-10-13 08:00:00.000
1697212800000,-1.569e-05,2023-10-13 16:00:00.000
1697241600000,-3.384e-05,2023-10-14 00:00:00.000
1697270400000,-0.00012838,2023-10-14 08:00:00.000
1697299200000,-3.642e-05,2023-10-14 16:00:00.000
1697328000000,-9.024e-05,2023-10-15 00:00:00.000
1697356800000,1.463e-05,2023-10-15 08:00:00.000
1697385600000,-6.729e-05,2023-10-15 16:00:00.000
1697414400000,-0.00010107,2023-10-16 00:00:00.000
1697443200000,-6.067e-05,2023-10-16 08:00:00.000
1697472000000,-3.524e-05,2023-10-16 16:00:00.000
1697500800000,9.3e-06,2023-10-17 00:00:00.000
1697529600000,3.864e-05,2023-10-17 08:00:00.000
1697558400000,-5.375e-05,2023-10-17 16:00:00.000
1697587200000,2.877e-05,2023-10-18 00:00:00.000
1697616000000,4.608e-05,2023-10-18 08:00:00.000
1697644800000,-1.535e-05,2023-10-18 16:00:00.000
1697673600000,6.118e-05,2023-10-19 00:00:00.000
1697702400001,3.145e-05,2023-10-19 08:00:00.001
1697731200000,4.722e-05,2023-10-19 16:00:00.000
1697760000000,1.848e-05,2023-10-20 00:00:00.000
1697788800005,5.883e-05,2023-10-20 08:00:00.005
1697817600000,0.0001,2023-10-20 16:00:00.000
1697846400000,0.0001,2023-10-21 00:00:00.000
1697875200000,0.0001,2023-10-21 08:00:00.000
1697904000000,0.0001,2023-10-21 16:00:00.000
1697932800000,7.28e-05,2023-10-22 00:00:00.000
1697961600000,7.545e-05,2023-10-22 08:00:00.000
1697990400000,0.0001,2023-10-22 16:00:00.000
1698019200000,0.0001,2023-10-23 00:00:00.000
1698048000001,8.341e-05,2023-10-23 08:00:00.001
1698076800001,0.0001,2023-10-23 16:00:00.001
1698105600000,0.0001,2023-10-24 00:00:00.000
1698134400000,0.0001,2023-10-24 08:00:00.000
1698163200000,0.0001,2023-10-24 16:00:00.000
1698192000000,0.0001,2023-10-25 00:00:00.000
1698220800000,0.0001,2023-10-25 08:00:00.000
1698249600001,0.0001,2023-10-25 16:00:00.001
1698278400001,0.0001,2023-10-26 00:00:00.001
1698307200000,0.0001,2023-10-26 08:00:00.000
1698336000000,0.0001,2023-10-26 16:00:00.000
1698364800000,0.0001,2023-10-27 00:00:00.000
1698393600000,0.0001,2023-10-27 08:00:00.000
1698422400000,0.0001,2023-10-27 16:00:00.000
1698451200000,0.0001,2023-10-28 00:00:00.000
1698480000001,0.0001,2023-10-28 08:00:00.001
1698508800000,0.0001,2023-10-28 16:00:00.000
1698537600000,0.00015763,2023-10-29 00:00:00.000
1698566400000,0.0001,2023-10-29 08:00:00.000
1698595200000,0.00014245,2023-10-29 16:00:00.000
1698624000000,0.0001,2023-10-30 00:00:00.000
1698652800000,0.0001,2023-10-30 08:00:00.000
1698681600000,0.00017593,2023-10-30 16:00:00.000
1698710400001,0.00024988,2023-10-31 00:00:00.001
1698739200000,0.0001424,2023-10-31 08:00:00.000
1698768000000,0.0001,2023-10-31 16:00:00.000
1698796800000,0.0001,2023-11-01 00:00:00.000
1698825600000,0.0001,2023-11-01 08:00:00.000
1698854400000,0.0001,2023-11-01 16:00:00.000
1698883200001,0.00051851,2023-11-02 00:00:00.001
1698912000000,0.00030021,2023-11-02 08:00:00.000
1698940800000,0.00014978,2023-11-02 16:00:00.000
1698969600000,0.0001296,2023-11-03 00:00:00.000
1698998400000,0.0001,2023-11-03 08:00:00.000
1699027200000,0.0001,2023-11-03 16:00:00.000
1699056000000,0.0001,2023-11-04 00:00:00.000
1699084800000,0.00010955,2023-11-04 08:00:00.000
1699113600000,0.0001,2023-11-04 16:00:00.000
1699142400000,0.0001,2023-11-05 00:00:00.000
1699171200000,0.0001,2023-11-05 08:00:00.000
1699200000000,0.0001,2023-11-05 16:00:00.000
1699228800000,0.0001,2023-11-06 00:00:00.000
1699257600001,0.0001,2023-11-06 08:00:00.001
1699286400000,0.0001,2023-11-06 16:00:00.000
1699315200001,0.0001,2023-11-07 00:00:00.001
1699344000000,0.0001,2023-11-07 08:00:00.000
1699372800000,0.0001,2023-11-07 16:00:00.000
1699401600000,0.0001,2023-11-08 00:00:00.000
1699430400000,0.00011353,2023-11-08 08:00:00.000
1699459200000,0.0001,2023-11-08 16:00:00.000
1699488000000,0.00017947,2023-11-09 00:00:00.000
1699516800000,0.00017924,2023-11-09 08:00:00.000
1699545600000,0.00030136,2023-11-09 16:00:00.000
1699574400000,0.0001,2023-11-10 00:00:00.000
1699603200000,0.00031703,2023-11-10 08:00:00.000
1699632000000,0.00015545,2023-11-10 16:00:00.000
1699660800000,0.0002654,2023-11-11 00:00:00.000
1699689600000,0.0001,2023-11-11 08:00:00.000
1699718400000,0.00035653,2023-11-11 16:00:00.000
1699747200000,0.00039489,2023-11-12 00:00:00.000
1699776000000,0.00022193,2023-11-12 08:00:00.000
1699804800001,0.00035452,2023-11-12 16:00:00.001
1699833600000,0.00050808,2023-11-13 00:00:00.000
1699862400000,0.00031652,2023-11-13 08:00:00.000
1699891200000,0.00038956,2023-11-13 16:00:00.000
1699920000000,0.0001,2023-11-14 00:00:00.000
1699948800000,0.0001,2023-11-14 08:00:00.000
1699977600001,0.0001,2023-11-14 16:00:00.001
1700006400000,0.0001,2023-11-15 00:00:00.000
1700035200000,0.0001,2023-11-15 08:00:00.000
1700064000000,0.0001,2023-11-15 16:00:00.000
1700092800000,0.0001,2023-11-16 00:00:00.000
1700121600000,0.00038983,2023-11-16 08:00:00.000
1700150400001,0.00033392,2023-11-16 16:00:00.001
1700179200000,0.0001,2023-11-17 00:00:00.000
1700208000001,0.00015057,2023-11-17 08:00:00.001
1700236800001,0.0001,2023-11-17 16:00:00.001
1700265600000,0.0001,2023-11-18 00:00:00.000
1700294400000,0.0001,2023-11-18 08:00:00.000
1700323200000,0.0001,2023-11-18 16:00:00.000
1700352000000,0.0001,2023-11-19 00:00:00.000
1700380800000,0.0001,2023-11-19 08:00:00.000
1700409600000,0.0001,2023-11-19 16:00:00.000
1700438400000,0.00016497,2023-11-20 00:00:00.000
1700467200000,0.00015109,2023-11-20 08:00:00.000
1700496000000,0.00016393,2023-11-20 16:00:00.000
1700524800000,0.0001,2023-11-21 00:00:00.000
1700553600000,0.0001,2023-11-21 08:00:00.000
1700582400000,0.0001,2023-11-21 16:00:00.000
1700611200000,0.0001,2023-11-22 00:00:00.000
1700640000000,0.0001,2023-11-22 08:00:00.000
1700668800000,0.0001,2023-11-22 16:00:00.000
1700697600000,0.0001,2023-11-23 00:00:00.000
1700726400000,0.0001,2023-11-23 08:00:00.000
1700755200001,0.0001,2023-11-23 16:00:00.001
1700784000000,0.0001,2023-11-24 00:00:00.000
1700812800000,0.0001,2023-11-24 08:00:00.000
1700841600000,0.0001,2023-11-24 16:00:00.000
1700870400000,0.0001,2023-11-25 00:00:00.000
1700899200000,0.0001,2023-11-25 08:00:00.000
1700928000000,0.0001,2023-11-25 16:00:00.000
1700956800000,0.0001,2023-11-26 00:00:00.000
1700985600000,0.0001,2023-11-26 08:00:00.000
1701014400000,0.0001,2023-11-26 16:00:00.000
1701043200000,0.0001,2023-11-27 00:00:00.000
1701072000001,0.0001,2023-11-27 08:00:00.001
1701100800000,0.0001,2023-11-27 16:00:00.000
1701129600000,0.0001,2023-11-28 00:00:00.000
1701158400000,0.0001,2023-11-28 08:00:00.000
1701187200000,0.0001,2023-11-28 16:00:00.000
1701216000001,0.0001,2023-11-29 00:00:00.001
1701244800000,0.0001,2023-11-29 08:00:00.000
1701273600000,0.0001,2023-11-29 16:00:00.000
1701302400000,0.0001,2023-11-30 00:00:00.000
1701331200000,0.0001,2023-11-30 08:00:00.000
1701360000000,0.0001,2023-11-30 16:00:00.000
1701388800000,0.0001,2023-12-01 00:00:00.000
1701417600000,0.0001,2023-12-01 08:00:00.000
1701446400000,0.0001,2023-12-01 16:00:00.000
1701475200000,0.0001,2023-12-02 00:00:00.000
1701504000000,0.0001,2023-12-02 08:00:00.000
1701532800000,0.0001,2023-12-02 16:00:00.000
1701561600000,0.00022635,2023-12-03 00:00:00.000
1701590400000,0.00014176,2023-12-03 08:00:00.000
1701619200000,0.00018203,2023-12-03 16:00:00.000
1701648000000,0.00022777,2023-12-04 00:00:00.000
1701676800000,0.00033318,2023-12-04 08:00:00.000
1701705600000,0.0001,2023-12-04 16:00:00.000
1701734400000,0.00026177,2023-12-05 00:00:00.000
1701763200000,0.00023296,2023-12-05 08:00:00.000
1701792000000,0.0002625,2023-12-05 16:00:00.000
1701820800000,0.00037676,2023-12-06 00:00:00.000
1701849600000,0.00028957,2023-12-06 08:00:00.000
1701878400000,0.00027005,2023-12-06 16:00:00.000
1701907200000,0.00027042,2023-12-07 00:00:00.000
1701936000000,0.00042547,2023-12-07 08:00:00.000
1701964800000,0.00025401,2023-12-07 16:00:00.000
1701993600000,0.00064206,2023-12-08 00:00:00.000
1702022400000,0.00039485,2023-12-08 08:00:00.000
1702051200000,0.00039438,2023-12-08 16:00:00.000
1702080000000,0.00044609,2023-12-09 00:00:00.000
1702108800000,0.00066944,2023-12-09 08:00:00.000
1702137600000,0.00027423,2023-12-09 16:00:00.000
1702166400000,0.00020788,2023-12-10 00:00:00.000
1702195200000,0.00015589,2023-12-10 08:00:00.000
1702224000000,0.00019202,2023-12-10 16:00:00.000
1702252800000,0.00033675,2023-12-11 00:00:00.000
1702281600000,0.0001,2023-12-11 08:00:00.000
1702310400000,0.0001,2023-12-11 16:00:00.000
1702339200000,0.00018809,2023-12-12 00:00:00.000
1702368000000,0.00015585,2023-12-12 08:00:00.000
1702396800000,0.00029713,2023-12-12 16:00:00.000
1702425600000,0.0005377,2023-12-13 00:00:00.000
1702454400000,0.0001,2023-12-13 08:00:00.000
1702483200001,0.00011433,2023-12-13 16:00:00.001
1702512000000,0.00027157,2023-12-14 00:00:00.000
1702540800000,0.00016928,2023-12-14 08:00:00.000
1702569600000,0.00025364,2023-12-14 16:00:00.000
1702598400000,0.00030332,2023-12-15 00:00:00.000
1702627200000,0.00031432,2023-12-15 08:00:00.000
1702656000000,0.00037232,2023-12-15 16:00:00.000
1702684800000,0.00025895,2023-12-16 00:00:00.000
1702713600000,0.00020439,2023-12-16 08:00:00.000
1702742400001,0.00015553,2023-12-16 16:00:00.001
1702771200000,0.00024659,2023-12-17 00:00:00.000
1702800000000,0.00028986,2023-12-17 08:00:00.000
1702828800000,0.00031606,2023-12-17 16:00:00.000
1702857600000,0.00018177,2023-12-18 00:00:00.000
1702886400001,0.00012368,2023-12-18 08:00:00.001
1702915200000,0.00010502,2023-12-18 16:00:00.000
1702944000000,0.00010477,2023-12-19 00:00:00.000
1702972800000,0.0001,2023-12-19 08:00:00.000
1703001600000,0.0001,2023-12-19 16:00:00.000
1703030400000,0.00012761,2023-12-20 00:00:00.000
1703059200000,0.00021681,2023-12-20 08:00:00.000
1703088000000,0.00029686,2023-12-20 16:00:00.000
1703116800000,0.00033925,2023-12-21 00:00:00.000
1703145600000,0.00036444,2023-12-21 08:00:00.000
1703174400000,0.000387,2023-12-21 16:00:00.000
1703203200000,0.00046099,2023-12-22 00:00:00.000
1703232000000,0.00036313,2023-12-22 08:00:00.000
1703260800000,0.00053368,2023-12-22 16:00:00.000
1703289600000,0.00053026,2023-12-23 00:00:00.000
1703318400001,0.00029939,2023-12-23 08:00:00.001
1703347200000,0.00046781,2023-12-23 16:00:00.000
1703376000000,0.00039715,2023-12-24 00:00:00.000
1703404800000,0.00041032,2023-12-24 08:00:00.000
1703433600000,0.00027207,2023-12-24 16:00:00.000
1703462400000,0.00036772,2023-12-25 00:00:00.000
1703491200000,0.00043684,2023-12-25 08:00:00.000
1703520000000,0.00076944,2023-12-25 16:00:00.000
1703548800000,0.000684,2023-12-26 00:00:00.000
1703577600000,0.00045162,2023-12-26 08:00:00.000
1703606400000,0.00051744,2023-12-26 16:00:00.000
1703635200000,0.00029979,2023-12-27 00:00:00.000
1703664000000,0.00026982,2023-12-27 08:00:00.000
1703692800000,0.0004785,2023-12-27 16:00:00.000
1703721600000,0.00035793,2023-12-28 00:00:00.000
1703750400000,0.00065883,2023-12-28 08:00:00.000
1703779200000,0.00055065,2023-12-28 16:00:00.000
1703808000001,0.00048716,2023-12-29 00:00:00.001
1703836800000,0.00039867,2023-12-29 08:00:00.000
1703865600000,0.00046938,2023-12-29 16:00:00.000
1703894400001,0.00033509,2023-12-30 00:00:00.001
1703923200000,0.0003103,2023-12-30 08:00:00.000
1703952000000,0.00026118,2023-12-30 16:00:00.000
1703980800000,0.00030356,2023-12-31 00:00:00.000
1704009600001,0.00046746,2023-12-31 08:00:00.001
1704038400000,0.00055823,2023-12-31 16:00:00.000
1704067200000,0.00037714,2024-01-01 00:00:00.000
1704096000000,0.00035479,2024-01-01 08:00:00.000
1704124800000,0.00058953,2024-01-01 16:00:00.000
1704153600000,0.00089543,2024-01-02 00:00:00.000
1704182400000,0.00068149,2024-01-02 08:00:00.000
1704211200000,0.00086739,2024-01-02 16:00:00.000
1704240000000,0.00055539,2024-01-03 00:00:00.000
1704268800000,0.00058386,2024-01-03 08:00:00.000
1704297600000,0.0001,2024-01-03 16:00:00.000
1704326400000,0.0001,2024-01-04 00:00:00.000
1704355200000,0.0001,2024-01-04 08:00:00.000
1704384000000,0.0001,2024-01-04 16:00:00.000
1704412800001,0.0001,2024-01-05 00:00:00.001
1704441600000,0.0001,2024-01-05 08:00:00.000
1704470400000,0.0001,2024-01-05 16:00:00.000
1704499200000,0.0001,2024-01-06 00:00:00.000
1704528000000,0.0001,2024-01-06 08:00:00.000
1704556800000,0.0001,2024-01-06 16:00:00.000
1704585600000,0.0001,2024-01-07 00:00:00.000
1704614400001,0.0001,2024-01-07 08:00:00.001
1704643200001,0.0001,2024-01-07 16:00:00.001
1704672000000,0.0001,2024-01-08 00:00:00.000
1704700800000,0.0001,2024-01-08 08:00:00.000
1704729600000,0.0001,2024-01-08 16:00:00.000
1704758400001,0.0001,2024-01-09 00:00:00.001
1704787200000,0.0001,2024-01-09 08:00:00.000
1704816000000,0.0001,2024-01-09 16:00:00.000
1704844800000,0.0001,2024-01-10 00:00:00.000
1704873600000,0.0001,2024-01-10 08:00:00.000
1704902400000,0.0001,2024-01-10 16:00:00.000
1704931200000,0.0001,2024-01-11 00:00:00.000
1704960000000,0.0001,2024-01-11 08:00:00.000
1704988800000,0.0001,2024-01-11 16:00:00.000
1705017600001,0.0001,2024-01-12 00:00:00.001
1705046400000,0.0001,2024-01-12 08:00:00.000
1705075200000,0.0001,2024-01-12 16:00:00.000
1705104000000,0.0001,2024-01-13 00:00:00.000
1705132800000,0.0001,2024-01-13 08:00:00.000
1705161600001,0.0001,2024-01-13 16:00:00.001
1705190400000,0.0001,2024-01-14 00:00:00.000
1705219200000,0.0001,2024-01-14 08:00:00.000
1705248000001,0.0001,2024-01-14 16:00:00.001
1705276800000,0.0001,2024-01-15 00:00:00.000
1705305600000,0.0001,2024-01-15 08:00:00.000
1705334400000,0.0001,2024-01-15 16:00:00.000
1705363200000,0.0001,2024-01-16 00:00:00.000
1705392000000,0.0001,2024-01-16 08:00:00.000
1705420800001,0.0001,2024-01-16 16:00:00.001
1705449600000,0.0001,2024-01-17 00:00:00.000
1705478400000,0.0001,2024-01-17 08:00:00.000
1705507200000,0.0001,2024-01-17 16:00:00.000
1705536000001,0.0001,2024-01-18 00:00:00.001
1705564800000,0.0001,2024-01-18 08:00:00.000
1705593600000,0.0001,2024-01-18 16:00:00.000
1705622400000,0.0001,2024-01-19 00:00:00.000
1705651200000,0.0001,2024-01-19 08:00:00.000
1705680000002,0.0001,2024-01-19 16:00:00.002
1705708800000,0.0001,2024-01-20 00:00:00.000
1705737600003,0.0001,2024-01-20 08:00:00.003
1705766400000,0.0001,2024-01-20 16:00:00.000
1705795200000,0.0001,2024-01-21 00:00:00.000
1705824000000,0.0001,2024-01-21 08:00:00.000
1705852800000,0.0001,2024-01-21 16:00:00.000
1705881600000,0.0001,2024-01-22 00:00:00.000
1705910400000,0.0001,2024-01-22 08:00:00.000
1705939200000,0.0001,2024-01-22 16:00:00.000
1705968000000,0.0001,2024-01-23 00:00:00.000
1705996800000,0.0001,2024-01-23 08:00:00.000
1706025600000,0.0001,2024-01-23 16:00:00.000
1706054400000,0.0001,2024-01-24 00:00:00.000
1706083200000,0.0001,2024-01-24 08:00:00.000
1706112000000,0.0001,2024-01-24 16:00:00.000
1706140800000,0.0001,2024-01-25 00:00:00.000
1706169600001,0.0001,2024-01-25 08:00:00.001
1706198400000,0.0001,2024-01-25 16:00:00.000
1706227200001,0.0001,2024-01-26 00:00:00.001
1706256000000,0.0001,2024-01-26 08:00:00.000
1706284800000,0.0001,2024-01-26 16:00:00.000
1706313600000,0.0001,2024-01-27 00:00:00.000
1706342400000,0.0001,2024-01-27 08:00:00.000
1706371200000,0.0001,2024-01-27 16:00:00.000
1706400000000,0.0001,2024-01-28 00:00:00.000
1706428800000,0.0001,2024-01-28 08:00:00.000
1706457600000,0.0001,2024-01-28 16:00:00.000
1706486400000,0.0001,2024-01-29 00:00:00.000
1706515200001,0.0001,2024-01-29 08:00:00.001
1706544000000,0.0001,2024-01-29 16:00:00.000
1706572800000,0.0001,2024-01-30 00:00:00.000
1706601600000,0.0001,2024-01-30 08:00:00.000
1706630400001,0.0001,2024-01-30 16:00:00.001
1706659200000,0.0001,2024-01-31 00:00:00.000
1706688000000,0.0001,2024-01-31 08:00:00.000
1706716800000,0.0001,2024-01-31 16:00:00.000
1706745600000,0.0001,2024-02-01 00:00:00.000
1706774400000,0.0001,2024-02-01 08:00:00.000
1706803200002,0.0001,2024-02-01 16:00:00.002
1706832000000,0.0001,2024-02-02 00:00:00.000
1706860800000,0.0001,2024-02-02 08:00:00.000
1706889600000,0.0001,2024-02-02 16:00:00.000
1706918400000,8.569e-05,2024-02-03 00:00:00.000
1706947200000,0.0001,2024-02-03 08:00:00.000
1706976000001,0.0001,2024-02-03 16:00:00.001
1707004800000,0.0001,2024-02-04 00:00:00.000
1707033600004,0.0001,2024-02-04 08:00:00.004
1707062400000,0.0001,2024-02-04 16:00:00.000
1707091200000,0.0001,2024-02-05 00:00:00.000
1707120000000,0.0001,2024-02-05 08:00:00.000
1707148800000,0.0001,2024-02-05 16:00:00.000
1707177600000,0.0001,2024-02-06 00:00:00.000
1707206400001,0.0001,2024-02-06 08:00:00.001
1707235200000,0.0001,2024-02-06 16:00:00.000
1707264000000,0.0001,2024-02-07 00:00:00.000
1707292800000,0.0001,2024-02-07 08:00:00.000
1707321600000,0.0001,2024-02-07 16:00:00.000
1707350400000,0.0001,2024-02-08 00:00:00.000
1707379200000,0.0001,2024-02-08 08:00:00.000
1707408000000,0.0001,2024-02-08 16:00:00.000
1707436800000,6.151e-05,2024-02-09 00:00:00.000
1707465600000,0.0001,2024-02-09 08:00:00.000
1707494400001,0.0001,2024-02-09 16:00:00.001
1707523200001,0.0001,2024-02-10 00:00:00.001
1707552000000,0.0001,2024-02-10 08:00:00.000
1707580800000,0.0001,2024-02-10 16:00:00.000
1707609600000,0.0001,2024-02-11 00:00:00.000
1707638400001,0.0001,2024-02-11 08:00:00.001
1707667200000,0.0001,2024-02-11 16:00:00.000
1707696000000,0.0001,2024-02-12 00:00:00.000
1707724800000,0.0001,2024-02-12 08:00:00.000
1707753600000,0.0001,2024-02-12 16:00:00.000
1707782400000,0.0001,2024-02-13 00:00:00.000
1707811200000,0.0001,2024-02-13 08:00:00.000
1707840000000,0.0001,2024-02-13 16:00:00.000
1707868800000,0.0001,2024-02-14 00:00:00.000
1707897600000,0.0001,2024-02-14 08:00:00.000
1707926400000,0.00020935,2024-02-14 16:00:00.000
1707955200000,0.0001,2024-02-15 00:00:00.000
1707984000000,0.00020946,2024-02-15 08:00:00.000
1708012800000,0.00031541,2024-02-15 16:00:00.000
1708041600000,0.00030872,2024-02-16 00:00:00.000
1708070400000,0.0002871,2024-02-16 08:00:00.000
1708099200000,0.00016626,2024-02-16 16:00:00.000
1708128000000,0.00020644,2024-02-17 00:00:00.000
1708156800000,0.00034372,2024-02-17 08:00:00.000
1708185600000,0.00029385,2024-02-17 16:00:00.000
1708214400000,0.00031648,2024-02-18 00:00:00.000
1708243200000,0.00031837,2024-02-18 08:00:00.000
1708272000000,0.0004078,2024-02-18 16:00:00.000
1708300800000,0.00028617,2024-02-19 00:00:00.000
1708329600000,0.00034837,2024-02-19 08:00:00.000
1708358400000,0.00033484,2024-02-19 16:00:00.000
1708387200000,0.00040345,2024-02-20 00:00:00.000
1708416000000,0.00023727,2024-02-20 08:00:00.000
1708444800000,0.00033945,2024-02-20 16:00:00.000
1708473600000,0.00022036,2024-02-21 00:00:00.000
1708502400000,0.0001,2024-02-21 08:00:00.000
1708531200000,0.0001,2024-02-21 16:00:00.000
1708560000001,0.0001,2024-02-22 00:00:00.001
1708588800001,0.00016879,2024-02-22 08:00:00.001
1708617600000,0.00021751,2024-02-22 16:00:00.000
1708646400000,0.0002364,2024-02-23 00:00:00.000
1708675200000,0.0002109,2024-02-23 08:00:00.000
1708704000000,0.00027629,2024-02-23 16:00:00.000
1708732800000,0.00033725,2024-02-24 00:00:00.000
1708761600001,0.00032289,2024-02-24 08:00:00.001
1708790400000,0.00029473,2024-02-24 16:00:00.000
1708819200001,0.00021944,2024-02-25 00:00:00.001
1708848000000,0.00034914,2024-02-25 08:00:00.000
1708876800000,0.00030959,2024-02-25 16:00:00.000
1708905600000,0.00038561,2024-02-26 00:00:00.000
1708934400000,0.00045564,2024-02-26 08:00:00.000
1708963200000,0.00046641,2024-02-26 16:00:00.000
1708992000000,0.00069041,2024-02-27 00:00:00.000
1709020800000,0.0006917,2024-02-27 08:00:00.000
1709049600000,0.00042283,2024-02-27 16:00:00.000
1709078400000,0.00056484,2024-02-28 00:00:00.000
1709107200000,0.00060027,2024-02-28 08:00:00.000
1709136000000,0.00076286,2024-02-28 16:00:00.000
1709164800000,0.00060812,2024-02-29 00:00:00.000
1709193600000,0.00097114,2024-02-29 08:00:00.000
1709222400000,0.00090574,2024-02-29 16:00:00.000
1709251200000,0.000576,2024-03-01 00:00:00.000
